charlotte.carey@MAC-FQ1NFJD4F1 ~ % cd ~/lpstudio-staging
cd: no such file or directory: /Users/charlotte.carey/lpstudio-staging
charlotte.carey@MAC-FQ1NFJD4F1 ~ % cd            
charlotte.carey@MAC-FQ1NFJD4F1 ~ % ~/lpstudio--staging
zsh: no such file or directory: /Users/charlotte.carey/lpstudio--staging
charlotte.carey@MAC-FQ1NFJD4F1 ~ % cd /~lpstudio
cd: no such file or directory: /~lpstudio
charlotte.carey@MAC-FQ1NFJD4F1 ~ % cd ~/lp-studio
charlotte.carey@MAC-FQ1NFJD4F1 lp-studio % cd ~/lp-studio-staging
charlotte.carey@MAC-FQ1NFJD4F1 lp-studio-staging % gsync
remote: Enumerating objects: 3247, done.
remote: Counting objects: 100% (748/748), done.
remote: Compressing objects: 100% (29/29), done.
remote: Total 3247 (delta 724), reused 719 (delta 719), pack-reused 2499 (from 2)
Receiving objects: 100% (3247/3247), 60.24 MiB | 13.85 MiB/s, done.
 .../property-panels/HowItWorksAlternatingPanel.tsx |  120 +
 .../HowItWorksHorizontalStepperPanel.tsx           |  128 +
 .../HowItWorksNumberedBentoPanel.tsx               |  120 +
 .../HowItWorksVerticalTimelinePanel.tsx            |  128 +
 .../pages/builder/property-panels/IconRowPanel.tsx |   97 +
 .../builder/property-panels/LinkListEditor.tsx     |   51 +
 .../builder/property-panels/LogoMarqueePanel.tsx   |  131 +
 .../builder/property-panels/LogoWallPanel.tsx      |  113 +
 .../builder/property-panels/MediaCardsRowPanel.tsx |   90 +
 .../property-panels/MediaFeatureReelPanel.tsx      |  139 +
 .../property-panels/MediaLoopingShowcasePanel.tsx  |   90 +
 .../property-panels/MediaThumbnailGridPanel.tsx    |  137 +
 .../property-panels/MediaVideoSplitPanel.tsx       |  137 +
 .../builder/property-panels/MegaMenuNavPanel.tsx   |  108 +
 .../builder/property-panels/MinimalNavPanel.tsx    |   55 +
 .../property-panels/ParallaxLayersHeroPanel.tsx    |  500 ++++
 .../property-panels/PasBeforeAfterPanel.tsx        |  106 +
 .../builder/property-panels/PasIconGridPanel.tsx   |  120 +
 .../builder/property-panels/PasSplitImagePanel.tsx |  106 +
 .../property-panels/PasStatAgitatePanel.tsx        |  102 +
 .../builder/property-panels/PropertyPanel.tsx      |  706 ++++-
 .../builder/property-panels/QuoteCarouselPanel.tsx |  127 +
 .../builder/property-panels/QuoteLibraryPanel.tsx  |  122 +
 .../property-panels/QuoteWithImagePanel.tsx        |   99 +
 .../builder/property-panels/RatingBadgesPanel.tsx  |  144 +
 .../property-panels/ResourceLinkListPanel.tsx      |  149 +
 .../property-panels/SectionBackgroundControl.tsx   |   80 +
 .../builder/property-panels/SingleQuotePanel.tsx   |   70 +
 .../property-panels/SocialUrgencyFinalCtaPanel.tsx |   99 +
 .../property-panels/SplitFormFinalCtaPanel.tsx     |  113 +
 .../builder/property-panels/SplitMediaRowPanel.tsx |  111 +
 .../property-panels/SpotlightGlowHeroPanel.tsx     |  589 ++++
 .../property-panels/StatBackedFinalCtaPanel.tsx    |   90 +
 .../pages/builder/property-panels/StatRowPanel.tsx |   76 +
 .../property-panels/TemplateCaseStudyPanel.tsx     |  841 ++++++
 .../builder/property-panels/TemplateEventPanel.tsx | 1087 +++++++
 .../property-panels/TestimonialGridPanel.tsx       |  135 +
 .../property-panels/TransparentOverlayNavPanel.tsx |   74 +
 .../builder/property-panels/TrustBarPanel.tsx      |   63 +-
 .../VideoBackgroundFinalCtaPanel.tsx               |   79 +
 artifacts/lp-studio/src/pages/content-library.tsx  |  352 ++-
 artifacts/lp-studio/src/pages/integrations.tsx     |  139 +-
 artifacts/lp-studio/src/pages/login.tsx            |   58 +
 artifacts/lp-studio/src/pages/pages-gallery.tsx    |   10 +-
 .../lp-studio/src/pages/pages-gallery/types.ts     |    4 +
 .../lp-studio/src/pages/sales/sales-accounts.tsx   |   99 +-
 .../lp-studio/src/pages/sales/sales-dashboard.tsx  |   89 +-
 .../lp-studio/src/pages/sales/sales-pages.tsx      |  143 +-
 .../lp-studio/src/pages/sales/sales-signals.tsx    |    4 +-
 .../src/pages/settings/HeatScoringPage.tsx         |  262 ++
 .../lp-studio/src/pages/settings/SettingsPage.tsx  |   12 +-
 .../src/pages/settings/TemplateSettingsPage.tsx    |  204 ++
 .../lp-studio/src/pages/template-marketplace.tsx   |   10 +
 .../tests/strict-facts-review-banner.spec.ts       |  258 ++
 .../public/images/csb-spotlight-hero.png           |  Bin 0 -> 1377557 bytes
 .../mockup-sandbox/public/images/cta-split.png     |  Bin 0 -> 1934781 bytes
 .../public/images/gallery-team_1.jpg               |  Bin 0 -> 168722 bytes
 .../public/images/gallery-team_2.jpg               |  Bin 0 -> 224964 bytes
 .../public/images/gallery-team_3.jpg               |  Bin 0 -> 124377 bytes
 .../public/images/gallery-team_4.jpg               |  Bin 0 -> 230310 bytes
 .../public/images/gallery-team_5.jpg               |  Bin 0 -> 122106 bytes
 .../public/images/gallery-team_6.jpg               |  Bin 0 -> 196234 bytes
 .../public/images/hero-cinematic-video-bg.mp4      |  Bin 0 -> 978858 bytes
 .../images/hero-editorial-split-abstract.png       |  Bin 0 -> 1343449 bytes
 .../public/images/hero-parallax-layers-shape1.png  |  Bin 0 -> 1108845 bytes
 .../public/images/hero-parallax-layers-shape2.png  |  Bin 0 -> 1397285 bytes
 .../public/images/hero-parallax-layers-shape3.png  |  Bin 0 -> 793260 bytes
 .../images/hero-spotlight-glow-dashboard.png       |  Bin 0 -> 1273938 bytes
 .../public/images/media-poster-main.png            |  Bin 0 -> 1295425 bytes
 .../mockup-sandbox/public/images/media-thumb-1.png |  Bin 0 -> 1300855 bytes
 .../mockup-sandbox/public/images/media-thumb-2.png |  Bin 0 -> 1256508 bytes
 .../mockup-sandbox/public/images/media-thumb-3.png |  Bin 0 -> 1495363 bytes
 .../public/images/portrait-sarah.png               |  Bin 0 -> 1416747 bytes
 .../src/components/mockups/_shared/MockupCTA.tsx   |  337 +++
 .../mockups/benefits/AlternatingRows.tsx           |  286 ++
 .../src/components/mockups/benefits/BentoGrid.tsx  |  120 +
 .../src/components/mockups/benefits/IconGrid.tsx   |  100 +
 .../src/components/mockups/benefits/StatLed.tsx    |   97 +
 .../mockups/case-study-blocks/CardGrid.tsx         |  151 +
 .../mockups/case-study-blocks/LogoResultsRow.tsx   |  124 +
 .../mockups/case-study-blocks/MetricTriptych.tsx   |  125 +
 .../mockups/case-study-blocks/SpotlightFeature.tsx |  171 ++
 .../src/components/mockups/cta/CenteredMinimal.tsx |   87 +
 .../src/components/mockups/cta/GradientBanner.tsx  |   72 +
 .../src/components/mockups/cta/SplitImage.tsx      |   97 +
 .../src/components/mockups/cta/StatBacked.tsx      |  104 +
 .../components/mockups/features/BentoShowcase.tsx  |  243 ++
 .../mockups/features/ComparisonChecklist.tsx       |  151 +
 .../components/mockups/features/SpotlightCards.tsx |  215 ++
 .../mockups/features/TabbedCategories.tsx          |  348 +++
 .../mockups/gallery/CarouselSpotlight.tsx          |  115 +
 .../components/mockups/gallery/FilmstripScroll.tsx |   86 +
 .../src/components/mockups/gallery/MasonryGrid.tsx |   89 +
 .../components/mockups/gallery/SplitFeature.tsx    |   90 +
 .../components/mockups/heroes/AuroraGradient.css   |   87 +
 .../components/mockups/heroes/AuroraGradient.tsx   |  165 ++
 .../components/mockups/heroes/CinematicVideo.tsx   |  152 +
 .../components/mockups/heroes/EditorialSplit.tsx   |  107 +
 .../components/mockups/heroes/ParallaxLayers.css   |   47 +
 .../components/mockups/heroes/ParallaxLayers.tsx   |  194 ++
 .../components/mockups/heroes/SpotlightGlow.css    |   80 +
 .../components/mockups/heroes/SpotlightGlow.tsx    |  182 ++
 .../mockups/how-it-works/AlternatingShowcase.tsx   |  223 ++
 .../mockups/how-it-works/HorizontalStepper.tsx     |  115 +
 .../mockups/how-it-works/NumberedBento.tsx         |  124 +
 .../mockups/how-it-works/VerticalTimeline.tsx      |  113 +
 .../src/components/mockups/media/FeatureReel.tsx   |  130 +
 .../components/mockups/media/LoopingShowcase.tsx   |  104 +
 .../src/components/mockups/media/ThumbnailGrid.tsx |  162 ++
 .../src/components/mockups/media/VideoSplit.tsx    |  157 +
 .../src/components/mockups/media/_group.css        |   32 +
 .../mockups/social-proof/QuoteCarousel.tsx         |  305 ++
 .../mockups/social-proof/QuoteLibrary.tsx          |  245 ++
 .../mockups/social-proof/QuoteWithImage.tsx        |  116 +
 .../mockups/social-proof/SingleQuote.tsx           |  118 +
 .../mockups/social-proof/TestimonialGrid.tsx       |  233 ++
 .../mockups/trust-bars/AvatarSocialProof.tsx       |   65 +
 .../components/mockups/trust-bars/LogoMarquee.tsx  |   71 +
 .../src/components/mockups/trust-bars/LogoWall.tsx |   73 +
 .../components/mockups/trust-bars/RatingBadges.tsx |   87 +
 .../src/components/mockups/trust-bars/_group.css   |   31 +
 attached_assets/IMG_2035_1780795225471.png         |  Bin 0 -> 3466280 bytes
 attached_assets/IMG_2042_1780865570854.png         |  Bin 0 -> 2979114 bytes
 attached_assets/IMG_2047_1780931586579.png         |  Bin 0 -> 1875942 bytes
 attached_assets/IMG_2048_1780947063305.png         |  Bin 0 -> 2247197 bytes
 attached_assets/IMG_2048_1780947106220.png         |  Bin 0 -> 2247197 bytes
 attached_assets/IMG_2050_1780967927926.png         |  Bin 0 -> 364599 bytes
 attached_assets/IMG_2054_1781012726637.png         |  Bin 0 -> 2237632 bytes
 attached_assets/IMG_2055_1781013524410.png         |  Bin 0 -> 4304487 bytes
 attached_assets/IMG_2055_1781013729930.png         |  Bin 0 -> 4304487 bytes
 attached_assets/IMG_2056_1781013524410.png         |  Bin 0 -> 591617 bytes
 attached_assets/IMG_2056_1781013729930.png         |  Bin 0 -> 591617 bytes
 attached_assets/IMG_2057_1781013524410.png         |  Bin 0 -> 375968 bytes
 attached_assets/IMG_2057_1781013729930.png         |  Bin 0 -> 375968 bytes
 attached_assets/IMG_2058_1781014132455.png         |  Bin 0 -> 5328734 bytes
 attached_assets/IMG_2059_1781014132455.png         |  Bin 0 -> 1399722 bytes
 ...e-right-all-in-one-template-b_1780792306501.txt |  280 ++
 ...levance-regression-and-three-_1780895001065.txt |  379 +++
 ...levance-regression-and-three-_1780895069948.txt |  379 +++
 ...levance-regression-and-three-_1780895229607.txt |  379 +++
 ...levance-regression-and-three-_1780896348542.txt |  443 +++
 ...levance-regression-and-three-_1780896353140.txt |  443 +++
 attached_assets/image_1780804690981.png            |  Bin 0 -> 352520 bytes
 attached_assets/image_1780805105638.png            |  Bin 0 -> 352520 bytes
 attached_assets/image_1780807783491.png            |  Bin 0 -> 244284 bytes
 attached_assets/image_1780813313591.png            |  Bin 0 -> 761320 bytes
 attached_assets/image_1780813404383.png            |  Bin 0 -> 406936 bytes
 attached_assets/image_1780856183782.png            |  Bin 0 -> 761320 bytes
 attached_assets/image_1780858098983.png            |  Bin 0 -> 215162 bytes
 attached_assets/image_1780858119542.png            |  Bin 0 -> 177144 bytes
 attached_assets/image_1780860991633.png            |  Bin 0 -> 576216 bytes
 attached_assets/image_1780861498623.png            |  Bin 0 -> 470957 bytes
 attached_assets/image_1780861624182.png            |  Bin 0 -> 633948 bytes
 attached_assets/image_1780861704715.png            |  Bin 0 -> 510742 bytes
 attached_assets/image_1780863833949.png            |  Bin 0 -> 427863 bytes
 attached_assets/image_1780869638599.png            |  Bin 0 -> 45776 bytes
 attached_assets/image_1780873368485.png            |  Bin 0 -> 163657 bytes
 attached_assets/image_1780873538923.png            |  Bin 0 -> 247328 bytes
 attached_assets/image_1780873916411.png            |  Bin 0 -> 174269 bytes
 attached_assets/image_1780874899539.png            |  Bin 0 -> 94714 bytes
 attached_assets/image_1780878952546.png            |  Bin 0 -> 87551 bytes
 attached_assets/image_1780880947593.png            |  Bin 0 -> 57652 bytes
 attached_assets/image_1780881129591.png            |  Bin 0 -> 154226 bytes
 attached_assets/image_1780881150020.png            |  Bin 0 -> 125107 bytes
 attached_assets/image_1780881426436.png            |  Bin 0 -> 120434 bytes
 attached_assets/image_1780881475553.png            |  Bin 0 -> 239207 bytes
 attached_assets/image_1780881661503.png            |  Bin 0 -> 23161 bytes
 attached_assets/image_1780881964814.png            |  Bin 0 -> 94494 bytes
 attached_assets/image_1780882085356.png            |  Bin 0 -> 912604 bytes
 attached_assets/image_1780883829371.png            |  Bin 0 -> 95121 bytes
 attached_assets/image_1780887763570.png            |  Bin 0 -> 59787 bytes
 attached_assets/image_1780892028063.png            |  Bin 0 -> 116038 bytes
 attached_assets/image_1780892041967.png            |  Bin 0 -> 516534 bytes
 attached_assets/image_1780892059688.png            |  Bin 0 -> 316474 bytes
 attached_assets/image_1780962086524.png            |  Bin 0 -> 51337 bytes
 attached_assets/image_1780962368709.png            |  Bin 0 -> 1835574 bytes
 attached_assets/image_1780962404124.png            |  Bin 0 -> 411581 bytes
 attached_assets/image_1780966021052.png            |  Bin 0 -> 429005 bytes
 attached_assets/image_1780970201060.png            |  Bin 0 -> 93717 bytes
 attached_assets/image_1780971333808.png            |  Bin 0 -> 403785 bytes
 attached_assets/image_1780972928764.png            |  Bin 0 -> 860174 bytes
 attached_assets/image_1780973170066.png            |  Bin 0 -> 102635 bytes
 attached_assets/image_1780976841023.png            |  Bin 0 -> 404855 bytes
 attached_assets/image_1781031412335.png            |  Bin 0 -> 173873 bytes
 attached_assets/image_1781031854275.png            |  Bin 0 -> 201908 bytes
 attached_assets/image_1781045122975.png            |  Bin 0 -> 832067 bytes
 attached_assets/image_1781112427086.png            |  Bin 0 -> 832067 bytes
 attached_assets/image_1781112436665.png            |  Bin 0 -> 832067 bytes
 attached_assets/image_1781112453566.png            |  Bin 0 -> 832067 bytes
 attached_assets/image_1781112464670.png            |  Bin 0 -> 100793 bytes
 attached_assets/image_1781130625606.png            |  Bin 0 -> 33048 bytes
 attached_assets/image_1781154625344.png            |  Bin 0 -> 149516 bytes
 ...plit_dev_preview_42-north-dental-removables.png |  Bin 0 -> 689537 bytes
 ...replit_dev_mockup_preview_benefits_IconGrid.png |  Bin 0 -> 110100 bytes
 ...v_mockup_preview_social-proof_QuoteCarousel.png |  Bin 0 -> 101945 bytes
 ...ev_mockup_preview_social-proof_QuoteLibrary.png |  Bin 0 -> 149753 bytes
 ..._mockup_preview_social-proof_QuoteWithImage.png |  Bin 0 -> 370325 bytes
 ...dev_mockup_preview_social-proof_SingleQuote.png |  Bin 0 -> 109564 bytes
 ...mockup_preview_social-proof_TestimonialGrid.png |  Bin 0 -> 140268 bytes
 ...tudio_ai_preview_customer-service-solutions.png |  Bin 0 -> 474021 bytes
 .../migrations/0086_lp_page_fact_flags_context.sql |    6 +
 .../migrations/0087_lp_pages_microsite_enabled.sql |    9 +
 .../0088_lp_integrations_purge_salesforce.sql      |   17 +
 .../0089_lp_pages_trusted_fact_forms.sql           |    7 +
 .../0090_block_catalog_approved_segments.sql       |    1 +
 lib/db/migrations/0091_tenant_block_governance.sql |   15 +
 lib/db/migrations/meta/_journal.json               |   42 +
 lib/db/src/schema/blockCatalog.ts                  |   10 +
 lib/db/src/schema/index.ts                         |    2 +
 lib/db/src/schema/lpPageFactFlags.ts               |    4 +
 lib/db/src/schema/lpPages.ts                       |   15 +
 lib/db/src/schema/tenantBlockGovernance.ts         |   49 +
 lib/lp-template-engine/package.json                |    2 +-
 .../src/block-governance.test.ts                   |  182 ++
 lib/lp-template-engine/src/block-governance.ts     |  203 ++
 lib/lp-template-engine/src/block-tags.ts           |  162 ++
 lib/lp-template-engine/src/index.ts                |    2 +
 lib/lp-template-engine/src/page-outline.test.ts    |  219 ++
 lib/lp-template-engine/src/page-outline.ts         |  206 ++
 scripts/seed-block-catalog.cjs                     |    9 +
 609 files changed, 72564 insertions(+), 2335 deletions(-)
 create mode 100644 .agents/memory/ai-block-catalog-filtering-line-level.md
 create mode 100644 .agents/memory/ai-icon-url-hard-strip.md
 create mode 100644 .agents/memory/ai-page-offtopic-curated-preempts-aigen.md
 create mode 100644 .agents/memory/ai-reasoning-model-empty-output.md
 create mode 100644 .agents/memory/ai-sales-briefing-seller-direction.md
 create mode 100644 .agents/memory/batch-ai-proxy-reclassify.md
 create mode 100644 .agents/memory/block-default-baked-accent-colors.md
 create mode 100644 .agents/memory/block-logo-brandlogo-convention.md
 create mode 100644 .agents/memory/block-settings-capability-gating.md
 create mode 100644 .agents/memory/block-type-graduation-callsites.md
 create mode 100644 .agents/memory/brand-import-named-token-over-wash.md
 create mode 100644 .agents/memory/brand-logo-dark-surface-whitening.md
 create mode 100644 .agents/memory/brand-logo-light-surface-contrast.md
 create mode 100644 .agents/memory/builder-navbar-containment.md
 create mode 100644 .agents/memory/collectimageslots-restore-vs-fill.md
 create mode 100644 .agents/memory/custom-html-iframe-brand-font.md
 create mode 100644 .agents/memory/customer-logo-slot-no-fill.md
 create mode 100644 .agents/memory/dso-case-study-field-enumeration.md
 create mode 100644 .agents/memory/explicit-block-requests-dso.md
 create mode 100644 .agents/memory/fillemptyimages-explicit-branches.md
 create mode 100644 .agents/memory/footer-dandy-palette-leak.md
 create mode 100644 .agents/memory/generate-page-scrape-gating.md
 create mode 100644 .agents/memory/generic-hero-brand-vars.md
 create mode 100644 .agents/memory/hermetic-schema-stricter-than-prod.md
 create mode 100644 .agents/memory/how-it-works-alternating-real-images.md
 create mode 100644 .agents/memory/icon-field-scope.md
 create mode 100644 .agents/memory/icon-only-item-photos-sanitize-strip.md
 create mode 100644 .agents/memory/image-fill-pool-ordering.md
 create mode 100644 .agents/memory/image-fill-scraped-tier-starvation.md
 create mode 100644 .agents/memory/inject-test-post-response-sideeffects.md
 create mode 100644 .agents/memory/library-bulk-ai-classify.md
 create mode 100644 .agents/memory/lp-block-icon-dual-field.md
 create mode 100644 .agents/memory/lp-draft-preview-token.md
 create mode 100644 .agents/memory/lp-generate-page-hero-selection.md
 create mode 100644 .agents/memory/lp-preset-style-bypass-contrast-guards.md
 create mode 100644 .agents/memory/lp-section-bg-rhythm.md
 create mode 100644 .agents/memory/marketing-sfdc-shared-oauth.md
 create mode 100644 .agents/memory/media-library-search-tags.md
 create mode 100644 .agents/memory/microsite-block-schema-field-parity.md
 create mode 100644 .agents/memory/microsite-exemplar-structure-anchoring.md
 create mode 100644 .agents/memory/mockup-section-optional-cta-convention.md
 create mode 100644 .agents/memory/no-dandy-leak-tenant-live-catalog.md
 create mode 100644 .agents/memory/paginated-multiselect-bulk-action.md
 create mode 100644 .agents/memory/premium-block-accent-alpha.md
 create mode 100644 .agents/memory/premium-section-block-polish.md
 create mode 100644 .agents/memory/product-detail-fill-subject-only.md
 create mode 100644 .agents/memory/product-library-blocks-consumer.md
 create mode 100644 .agents/memory/reserved-media-tags-ai-exclusion.md
 create mode 100644 .agents/memory/scraped-image-source-page-hero-rule.md
 create mode 100644 .agents/memory/section-block-premium-polish.md
 create mode 100644 .agents/memory/section-surface-bg-presets.md
 create mode 100644 .agents/memory/segment-approval-vocab-expansion.md
 create mode 100644 .agents/memory/segment-pool-containment-callsites.md
 create mode 100644 .agents/memory/shared-prod-test-tenant-cleanup.md
 create mode 100644 .agents/memory/signal-attribution-dual-write.md
 create mode 100644 .agents/memory/strict-facts-quote-trust.md
 create mode 100644 .agents/memory/template-page-seed-mirroring.md
 create mode 100644 .agents/memory/thumio-output-cap.md
 create mode 100644 .agents/memory/welcome-email-workflow-fanout.md
 create mode 100644 .canvas/assets/asset_132743329.png
 create mode 100644 artifacts/api-server/scripts/capture-brand-evidence.ts
 create mode 100644 artifacts/api-server/src/lib/brand-import/extractors/__fixtures__/airbnb.json
 create mode 100644 artifacts/api-server/src/lib/brand-import/extractors/__fixtures__/craigslist.json
 create mode 100644 artifacts/api-server/src/lib/brand-import/extractors/__fixtures__/hackernews.json
 create mode 100644 artifacts/api-server/src/lib/brand-import/extractors/__fixtures__/linear.json
 create mode 100644 artifacts/api-server/src/lib/brand-import/extractors/__fixtures__/royaldesign.json
 create mode 100644 artifacts/api-server/src/lib/brand-import/extractors/colors.realworld.test.ts
 create mode 100644 artifacts/api-server/src/lib/imageAutoTag.test.ts
 create mode 100644 artifacts/api-server/src/lib/imageAutoTag.ts
 create mode 100644 artifacts/api-server/src/lib/libraryScope.sharedAsset.test.ts
 create mode 100644 artifacts/api-server/src/lib/sfdc-oauth-state.ts
 create mode 100644 artifacts/api-server/src/lib/signalAttribution.ts
 create mode 100644 artifacts/api-server/src/loadEnv.ts
 create mode 100644 artifacts/api-server/src/routes/lp/brand.logoTagging.integration.test.ts
 create mode 100644 artifacts/api-server/src/routes/lp/generate-page.case-study-sections-strict.test.ts
 create mode 100644 artifacts/api-server/src/routes/lp/generate-page.content-series-branding.test.ts
 create mode 100644 artifacts/api-server/src/routes/lp/generate-page.dso-case-study-freeform.integration.test.ts
 create mode 100644 artifacts/api-server/src/routes/lp/generate-page.governance.test.ts
 create mode 100644 artifacts/api-server/src/routes/lp/generate-page.page-outline.test.ts
 create mode 100644 artifacts/api-server/src/routes/lp/generate-page.position-merge.integration.test.ts
 create mode 100644 artifacts/api-server/src/routes/lp/generate-page.product-library.integration.test.ts
 create mode 100644 artifacts/api-server/src/routes/lp/generate-page.replaceImageryReference.integration.test.ts
 create mode 100644 artifacts/api-server/src/routes/lp/generate-page.requested-blocks.test.ts
 create mode 100644 artifacts/api-server/src/routes/lp/generate-page.resources.test.ts
 create mode 100644 artifacts/api-server/src/routes/lp/generate-page.scrape-gating.test.ts
 create mode 100644 artifacts/api-server/src/routes/lp/generate-page.segmentApproval.test.ts
 create mode 100644 artifacts/api-server/src/routes/lp/generate-page.team-photos.test.ts
 create mode 100644 artifacts/api-server/src/routes/lp/integrations.salesforce.integration.test.ts
 create mode 100644 artifacts/api-server/src/routes/lp/leads.salesforceSync.integration.test.ts
 create mode 100644 artifacts/api-server/src/routes/lp/library.teamPhoto.integration.test.ts
 create mode 100644 artifacts/api-server/src/routes/lp/media-suggest.integration.test.ts
 create mode 100644 artifacts/api-server/src/routes/lp/proof-points-import.quotes.test.ts
 create mode 100644 artifacts/api-server/src/routes/lp/proof-points.quotes.integration.test.ts
 create mode 100644 artifacts/api-server/src/routes/sales/briefings.prompt.test.ts
 create mode 100644 artifacts/api-server/src/routes/sales/generate-microsite.dso-case-study.integration.test.ts
 create mode 100644 artifacts/api-server/src/routes/sales/generate-microsite.dso-variety.test.ts
 create mode 100644 artifacts/api-server/src/routes/sales/generate-microsite.page-outline.test.ts
 create mode 100644 artifacts/api-server/src/routes/sales/generate-microsite.replaceImageryReference.integration.test.ts
 create mode 100644 artifacts/api-server/src/routes/sales/generate-microsite.segmentApproval.test.ts
 create mode 100644 artifacts/api-server/src/routes/sales/generate-microsite.segmentPool.test.ts
 create mode 100644 artifacts/api-server/src/routes/storage.serveSharedAcl.integration.test.ts
 create mode 100644 artifacts/api-server/src/routes/tenantBlockGovernance.integration.test.ts
 create mode 100644 artifacts/api-server/src/routes/tenantBlockGovernance.ts
 create mode 100644 artifacts/api-server/src/seeds/showcaseTemplates.ts
 create mode 100644 artifacts/api-server/src/seeds/templatePageSeeds.ts
 create mode 100644 artifacts/api-server/src/test-utils/tenantCleanup.ts
 create mode 100644 artifacts/lp-studio/public/images/case-study-challenge.jpg
 create mode 100644 artifacts/lp-studio/public/images/case-study-deep-dive-1.jpg
 create mode 100644 artifacts/lp-studio/public/images/case-study-deep-dive-2.jpg
 create mode 100644 artifacts/lp-studio/public/images/case-study-gallery-1.jpg
 create mode 100644 artifacts/lp-studio/public/images/case-study-gallery-2.jpg
 create mode 100644 artifacts/lp-studio/public/images/case-study-gallery-3.jpg
 create mode 100644 artifacts/lp-studio/public/images/case-study-portrait.jpg
 create mode 100644 artifacts/lp-studio/public/images/editorial-challenge.png
 create mode 100644 artifacts/lp-studio/public/images/editorial-chapter-1.png
 create mode 100644 artifacts/lp-studio/public/images/editorial-chapter-2.png
 create mode 100644 artifacts/lp-studio/public/images/editorial-gallery-1.png
 create mode 100644 artifacts/lp-studio/public/images/editorial-gallery-2.png
 create mode 100644 artifacts/lp-studio/public/images/editorial-gallery-3.png
 create mode 100644 artifacts/lp-studio/public/images/editorial-hero.png
 create mode 100644 artifacts/lp-studio/public/images/editorial-testimonial.png
 create mode 100644 artifacts/lp-studio/public/images/framework-gallery1.png
 create mode 100644 artifacts/lp-studio/public/images/framework-gallery2.png
 create mode 100644 artifacts/lp-studio/public/images/framework-hero.png
 create mode 100644 artifacts/lp-studio/public/images/framework-speaker1.png
 create mode 100644 artifacts/lp-studio/public/images/framework-speaker2.png
 create mode 100644 artifacts/lp-studio/public/images/framework-speaker3.png
 create mode 100644 artifacts/lp-studio/public/images/framework-speaker4.png
 create mode 100644 artifacts/lp-studio/public/images/framework-venue.png
 create mode 100644 artifacts/lp-studio/public/images/luminous-gallery-1.png
 create mode 100644 artifacts/lp-studio/public/images/luminous-gallery-2.png
 create mode 100644 artifacts/lp-studio/public/images/luminous-gallery-3.png
 create mode 100644 artifacts/lp-studio/public/images/luminous-hero.png
 create mode 100644 artifacts/lp-studio/public/images/luminous-map.png
 create mode 100644 artifacts/lp-studio/public/images/luminous-venue.png
 create mode 100644 artifacts/lp-studio/public/images/noir-gallery-1.png
 create mode 100644 artifacts/lp-studio/public/images/noir-gallery-2.png
 create mode 100644 artifacts/lp-studio/public/images/noir-gallery-3.png
 create mode 100644 artifacts/lp-studio/public/images/noir-hero.png
 create mode 100644 artifacts/lp-studio/public/images/noir-speaker-1.png
 create mode 100644 artifacts/lp-studio/public/images/noir-speaker-2.png
 create mode 100644 artifacts/lp-studio/public/images/noir-speaker-3.png
 create mode 100644 artifacts/lp-studio/public/images/noir-venue-map.png
 create mode 100644 artifacts/lp-studio/public/images/vanguard-gallery-1.png
 create mode 100644 artifacts/lp-studio/public/images/vanguard-gallery-2.png
 create mode 100644 artifacts/lp-studio/public/images/vanguard-gallery-3.png
 create mode 100644 artifacts/lp-studio/public/images/vanguard-hero.png
 create mode 100644 artifacts/lp-studio/public/images/vanguard-module-1.png
 create mode 100644 artifacts/lp-studio/public/images/vanguard-module-2.png
 create mode 100644 artifacts/lp-studio/public/images/vanguard-module-3.png
 create mode 100644 artifacts/lp-studio/src/blocks/BlockAuroraGradientHero.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockAvatarSocialProof.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockBenefitsAlternatingRows.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockBenefitsBento.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockBenefitsIconGrid.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockBenefitsStatLed.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockCaseEditorial.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockCaseMetrics.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockCaseModular.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockCaseStudyCardGrid.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockCaseStudyLogoResultsRow.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockCaseStudyMetricTriptych.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockCaseStudySpotlightFeature.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockCenteredLogoNav.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockCinematicVideoHero.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockCtaCenteredMinimal.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockCtaGradientBanner.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockCtaSplitImage.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockCtaStatBacked.tsx
